from,to,relationship,weight,year_beginning,year_end
abfo,jase,2,3,1968,1969
abfo,ropo,2,3,1968,1969
abfo,shta,2,3,1968,1969
abfo,wofr,5,3,1968,1969
adal,chma,1,1,1969,1971
adal,chwa,1,1,1969,1971
afbu,chma,5,3,2007,2015
alde,MF,99,99,99,99
alka,chma,2,2,99,99
alro,MF,99,99,1968,99
alsp,chwa,1,1,1969,1971
alsp,TS,99,99,99,99
alsp,MF,99,99,99,1969
arba,chma,1,1,1968,99
baho,chma,3,2,1969,99
baho,rumo,2,1,1968,1969
baho,rumo,2,1,1969,1969
baho,shco,2,3,1967,99
baho,MF,99,99,1968,1969
bamy,cagi,4,3,1949,99
baro,thwa,5,3,99,99
baro,MF,99,99,99,1969
baro,chma,2,2,99,99
BB,MF,99,99,99,99
bebe,dasm,2,2,99,99
becr,chma,1,1,1969,1969
becr,chwa,1,1,1969,1969
becr,luel,1,1,1969,1969
bete,chma,2,1,1971,1976
beun,chma,1,1,1971,1976
bibo,chwa,2,1,1974,99
biva,MF,99,99,99,1969
biva,chma,2,3,99,1969
biva,suat,2,2,99,1969
biva,dosh,3,3,99,1969
biva,maco,2,2,99,99
biva,divo,2,1,1969,1969
bobe,cash,1,1,99,99
brda,chma,2,3,99,99
brda,dosh,6,1,1969,1969
brda,gahi,6,2,1969,1969
brda,joha,2,2,1967,1969
brda,MF,99,99,1967,1969
brda,maco,2,2,99,1969
brha,MF,99,99,99,99
brha,suat,5,3,1967,1969
brle,ropo,2,1,1967,99
brlu,chma,1,1,99,99
brlu,dewi,2,3,99,99
brpo,MF,99,99,1968,1969
brwi,chma,1,1,1968,1969
brwi,dewi,4,3,99,99
cagi,bamy,4,1,1949,99
cagi,chma,2,3,1968,99
cagi,chwa,1,1,1968,99
cagi,daba,5,3,1970,99
cagi,joha,2,2,1967,1969
cagi,MF,99,99,1968,1969
cagi,maco,2,2,99,1969
cagi,bobe,2,2,1968,1969
calo,MF,99,99,99,99
cash,bobe,1,1,99,99
cash,chma,2,3,1969,1980
cash,chwa,2,3,1968,99
cash,leva,2,2,99,99
cash,lika,2,2,99,99
cash,MF,99,99,99,1969
chbe,MF,99,99,99,99
chgr,MF,99,99,99,99
chho,chma,1,1,99,99
chju,rowi,4,3,1955,1993
chlu,chma,4,3,1956,99
chlu,lest,4,3,1956,99
chma,adal,1,1,1969,1971
chma,afbu,5,3,2007,2015
chma,alka,2,2,99,99
chma,arba,1,1,1968,99
chma,baho,7,3,1969,99
chma,becr,3,1,1969,1969
chma,becr,7,2,99,99
chma,bete,2,1,1971,1976
chma,beun,1,1,1971,1976
chma,brda,2,3,99,99
chma,brlu,1,1,99,99
chma,brwi,1,1,1968,1969
chma,cagi,2,1,1968,99
chma,cash,2,1,1969,99
chma,chho,1,1,99,99
chma,chju,4,1,1955,1993
chma,chlu,4,3,1956,99
chma,chwa,2,3,1968,99
chma,dade,2,3,99,1969
chma,dade,1,2,99,99
chma,dagr,1,1,1961,1965
chma,dasm,1,3,99,99
chma,demo,3,2,1967,1969
chma,dewi,3,2,1968,1969
chma,dila,2,1,1967,1969
chma,dila,3,3,1969,99
chma,dosh,6,3,1960,1969
chma,dosh,6,3,1969,1969
chma,elba,99,99,99,99
chma,gahi,6,2,1969,1969
chma,grja,3,1,1968,1968
chma,hatr,1,1,1968,99
chma,hebe,1,1,1968,1968
chma,ivka,1,2,1970,1971
chma,jima,1,1,99,99
chma,joba,3,1,1970,99
chma,joha,2,1,1967,1969
chma,joho,1,1,1971,1971
chma,jowi,2,2,99,99
chma,juco,1,1,99,99
chma,kama,3,3,1942,99
chma,kama,4,3,1934,99
chma,laba,2,2,99,99
chma,lela,6,1,1969,1969
chma,lest,5,3,1959,1963
chma,leva,2,1,1968,99
chma,lika,2,1,1969,1970
chma,lika,3,1,1970,1971
chma,luel,1,1,1968,1969
chma,lyfr,2,3,1967,99
chma,mabr,5,3,1967,1977
chma,male,1,1,99,99
chma,mama,1,1,1967,99
chma,MF,99,99,1960,99
chma,miwe,2,2,99,99
chma,napi,2,3,1966,99
chma,ofpu,1,1,1968,1968
chma,ofru,1,1,99,99
chma,pakr,2,2,1967,99
chma,pakr,2,3,1967,99
chma,pawa,2,3,1968,1969
chma,phka,3,2,1968,99
chma,PK,99,99,1967,99
chma,rast,1,1,99,99
chma,robe,2,2,99,99
chma,rohu,3,1,1970,1970
chma,rola,6,1,1969,99
chma,romo,1,2,1967,99
chma,rosm,2,3,1967,1969
chma,rowi,5,3,1955,1958
chma,rumo,2,3,1966,99
chma,SA,99,99,99,99
chma,shco,2,2,1967,1969
chma,shco,7,3,1969,99
chma,sisi,1,1,99,99
chma,ST,99,99,99,99
chma,stbo,99,99,99,99
chma,stka,3,1,99,99
chma,stmcq,1,1,1968,1968
chma,suat,5,2,1968,99
chma,suba,2,1,1969,99
chma,teme,3,2,1968,1968
chma,thno,1,1,1969,1971
chma,thwa,2,2,1966,99
chma,tomi,2,2,99,99
chma,unbe,2,2,99,99
chma,unmh,1,1,1989,99
chma,unno,3,1,99,99
chma,unpr,3,1,99,99
chma,unsc,1,1,1971,99
chma,vama,4,3,1968,99
chma,vama,4,99,1968,99
chma,vibu,1,1,1969,99
chma,biva,2,3,99,1969
chma,divo,2,1,1969,1969
chma,baro,2,1,99,99
chwa,abfo,6,2,1969,1969
chwa,adal,1,1,1969,1971
chwa,alsp,1,1,1969,1971
chwa,becr,1,1,1969,1969
chwa,bibo,2,1,1974,99
chwa,cagi,1,1,1968,99
chwa,cash,2,3,1968,99
chwa,daka,1,1,1970,1971
chwa,frho,1,1,99,99
chwa,irfr,1,1,1969,1971
chwa,jase,6,1,1969,1969
chwa,jase,6,2,1969,1969
chwa,jogo,1,1,99,99
chwa,josv,4,3,1979,99
chwa,jota,1,1,99,99
chwa,lela,6,1,1969,1969
chwa,leva,2,3,1968,99
chwa,lika,2,1,1969,1970
chwa,lika,3,1,1970,1971
chwa,luel,5,3,1968,1969
chwa,mabr,5,2,1969,1969
chwa,make,1,1,1969,1971
chwa,MF,99,99,99,99
chwa,napi,2,1,99,99
chwa,pawa,2,1,1968,1969
chwa,phal,1,1,99,99
chwa,raho,2,2,99,99
chwa,rast,1,1,1968,1969
chwa,ricar,2,3,99,99
chwa,rola,6,1,1969,1969
chwa,rumo,1,1,1968,99
chwa,sabu,1,1,1969,1971
chwa,shta,6,1,1969,99
chwa,stmc,2,2,99,99
chwa,stpa,6,1,1969,99
chwa,suat,5,1,1968,1969
chwa,thno,1,1,1969,1971
chwa,thwa,2,1,1968,1969
chwa,wica,2,2,99,99
chwa,wofr,6,1,1969,1969
clsm,MF,99,99,99,99
cosi,MF,99,99,99,99
daba,cagi,5,3,1970,99
dabak,MF,99,99,1969,1969
dade,chma,2,1,99,1969
dade,MF,99,99,99,1969
dade,SA,99,99,99,99
dade,shco,5,3,1967,1975
dade,TS,99,99,99,99
dade,TS,99,99,99,99
dagr,chma,1,1,1961,1965
daha,MF,99,99,1969,1969
daka,chma,1,1,1970,1971
daka,chwa,1,1,1970,1971
daka,leva,1,1,1970,1971
daka,lika,1,1,1970,1971
daka,pakr,1,1,1970,1971
daka,suat,1,1,1970,1971
dasm,bebe,2,2,99,99
dasm,chma,1,3,99,99
dasm,erde,2,3,99,99
dasm,frme,2,3,99,99
dasm,MF,99,99,1968,99
demo,chma,3,2,1967,1969
demo,MF,99,99,1968,1969
demo,rumo,4,3,1951,2010
deta,MF,99,99,99,99
deta,scja,1,1,1969,99
deta,shta,4,3,1952,1969
dewi,brwi,4,3,99,99
dewi,chma,3,2,1968,1969
dewi,elba,99,99,99,99
dewi,grja,2,2,99,99
dewi,MF,99,99,99,99
dewi,pakr,2,2,99,99
dewi,rumo,2,2,99,99
dila,chma,2,3,1967,1969
dila,chma,3,3,1969,1969
dila,MF,99,99,1967,1969
dila,suat,2,2,1968,1969
dila,pakr,2,2,1968,1969
dila,leva,2,2,1968,1969
divo,MF,99,99,99,99
divo,biva,2,1,1969,1969
divo,chma,2,2,1969,1969
dosh,gesp,2,3,1960,1969
dosh,biva,3,3,99,1969
edda,MF,99,99,1969,1969
elba,chma,2,3,99,99
elba,dewi,99,99,99,99
elba,gahi,1,1,99,99
elba,pakr,2,2,99,99
elba,suat,2,2,99,99
elba,MF,99,99,99,1969
erde,dasm,2,3,99,99
erde,rosm,2,3,99,99
frho,chwa,1,1,99,99
frme,dasm,2,3,99,99
frsi,mifa,5,3,1966,1968
gahi,brda,3,2,1969,1969
gahi,chma,2,2,99,99
gahi,MF,99,99,1968,1969
grja,BB,2,2,99,99
grja,chma,3,1,1968,1969
grja,dewi,2,2,99,99
hakr,chma,7,1,1984,1984
hatr,chma,1,1,1968,99
hatr,MF,99,99,1968,99
hebe,chma,1,1,1968,1968
irfr,chwa,1,1,1969,1971
ivka,chma,1,2,1970,1971
jafr,chma,4,1,99,99
jago,MF,99,99,99,99
jase,abfo,2,3,1968,1969
jase,brle,2,2,1964,1969
jase,chwa,6,1,1969,1969
jase,ropo,2,3,1966,1969
jase,scja,4,3,99,99
jase,shta,5,3,1964,1969
jase,wofr,2,3,1968,1969
jasw,MF,99,99,99,99
jima,chma,1,1,99,99
joba,chma,1,1,1970,99
jogo,chwa,1,1,99,99
joha,brda,2,2,1967,1969
joha,cagi,2,2,1967,1969
joha,chma,2,2,1967,1969
joha,maco,2,2,1967,1969
joha,MF,99,99,1967,1969
joha,suba,2,2,1967,1969
joho,chma,99,99,1971,1971
joho,suat,99,99,1971,1971
jopu,sago,5,2,1965,1968
josv,chwa,4,3,1979,99
jota,chwa,1,1,99,99
jowi,chma,2,2,99,99
juco,chma,1,1,99,99
jufl,MF,99,99,1968,1969
kama,chma,3,3,1942,99
kama,chma,4,3,1934,99
kama,cosc,5,2,1933,1934
kama,wima,5,2,1934,99
kebe,MF,99,99,99,99
laba,chma,2,2,99,99
lacr,MF,99,99,99,99
lash,MF,99,99,99,99
lela,chwa,6,1,1969,1969
lela,frst,4,3,1954,1969
lela,rola,5,3,1954,1969
lest,chma,5,3,1959,1963
leva,cash,2,2,99,99
leva,chma,2,1,1968,99
leva,chwa,2,3,1968,99
leva,daka,1,1,1970,1971
leva,lela,6,1,1969,1969
leva,lika,2,1,1969,1970
leva,lika,3,1,1970,1971
leva,MF,99,99,1968,99
leva,robe,5,3,1968,99
leva,rola,6,1,1969,99
leva,thno,1,1,1969,1971
leva,dila,2,2,1968,1969
lika,abfo,6,2,1969,1969
lika,cash,2,2,99,99
lika,chma,2,3,1969,1970
lika,chma,3,3,1970,1971
lika,chwa,2,1,1969,1970
lika,chwa,3,1,1970,1971
lika,daka,1,1,1970,1971
lika,jase,6,2,1969,1969
lika,leva,2,1,1969,1970
lika,leva,3,1,1970,1971
lika,MF,99,99,1969,1970
lika,pakr,2,1,1969,1970
lika,pakr,3,1,1970,1971
lika,roka,5,2,1968,1969
lika,shta,6,2,1969,1969
lika,stpa,6,2,1969,1969
lika,suat,2,1,1969,1970
lika,suat,3,1,1970,1971
lika,thno,1,1,1969,1971
lika,wofr,6,2,1969,1969
luel,becr,1,1,1969,1969
luel,chma,1,1,1968,1969
luel,chwa,5,3,1968,1969
lyfr,chma,2,3,1967,99
lyfr,dosh,6,1,1969,1969
lyfr,gefo,7,1,1975,1975
lyfr,MF,99,99,99,99
lyfr,rohe,1,2,1969,1970
maal,mimo,2,2,1973,99
maal,suat,2,1,99,99
maal,wigo,5,3,1973,1978
maal,MF,99,99,99,99
maar,MF,99,99,99,99
mabr,chma,5,3,1967,1977
mabr,chwa,5,2,1969,1969
mabr,gahi,6,1,1969,1969
mabr,MF,99,99,1967,1977
mabr,vama,4,3,1968,99
mabr,rumo,2,2,1966,1966
maco,joha,2,2,1967,1969
maco,MF,99,99,99,1969
maco,cagi,2,2,99,1969
maco,brda,2,2,99,1969
maco,suba,2,2,99,1969
maco,biva,2,2,99,99
maka,waev,2,2,99,99
make,chwa,1,1,1969,1971
male,chma,1,1,99,99
mama,chma,1,1,1967,99
mara,FI,99,99,99,99
MF,BB,1,2,99,99
MF,TS,99,99,99,99
mich,chma,1,1,99,99
mifa,frsi,5,3,1966,1968
mifa,shta,2,2,1966,1969
mimo,maal,2,2,1973,99
mimo,napi,5,3,1974,1990
miwe,chma,2,2,99,99
napi,chma,2,3,1966,99
napi,chwa,2,1,99,99
napi,mimo,5,3,1974,1990
napi,MF,99,99,1967,1969
ofpu,chma,1,1,1969,1969
ofru,chma,1,1,99,99
pacr,pawa,2,2,1969,99
pafi,pakr,1,1,1969,1971
pakr,abfo,6,2,1969,1969
pakr,chma,2,2,1967,99
pakr,chma,2,3,1967,99
pakr,daka,1,1,1970,1971
pakr,dewi,2,2,99,99
pakr,elba,2,2,99,99
pakr,jase,6,2,1969,1969
pakr,lela,6,1,1969,1969
pakr,lika,2,1,1969,1970
pakr,lika,3,1,1970,1971
pakr,MF,99,99,1967,99
pakr,pafi,1,1,1969,1971
pakr,rola,6,1,1969,99
pakr,sana,1,1,1969,1969
pakr,sana,7,1,1969,1969
pakr,shta,6,2,1969,1969
pakr,stpa,6,2,1969,1969
pakr,thno,1,1,1969,1971
pakr,wofr,6,2,1969,1969
pakr,dila,2,2,1968,1969
papo,ropo,4,3,1969,99
papo,shta,4,3,1969,1969
papo,wiga,2,1,1967,99
pawa,chma,2,2,1968,1969
pawa,chma,2,2,1968,1969
pawa,chwa,2,1,1968,1969
pawa,MF,99,99,1968,1970
pawa,pacr,2,1,1969,99
phal,chwa,1,1,99,99
phka,chma,3,2,1968,99
phph,chma,1,2,1961,1965
phph,chma,1,2,1961,1965
raho,chwa,2,2,99,99
rape,MF,99,99,99,99
rica,suat,1,1,1969,1970
ricar,chwa,2,3,99,99
robe,gahi,3,1,1969,99
robe,leva,5,3,1968,99
robe,MF,99,99,99,99
rohe,lyfr,1,1,1969,1970
rohe,vihe,5,3,1948,1988
roho,suat,1,1,1969,1971
rohu,rohu,1,1,1970,1970
roka,lika,5,2,1968,1969
rola,frst,4,3,1954,1969
rola,lela,5,3,1954,1969
roma,MF,99,99,1968,1971
romo,chma,1,1,1967,99
romu,MF,99,99,99,99
ropo,abfo,2,3,1968,1969
ropo,FI,99,99,99,99
ropo,jase,2,3,1968,99
ropo,jase,2,3,1966,1969
ropo,papo,4,3,1969,99
ropo,shta,5,3,1968,1969
ropo,shta,5,3,1966,1969
ropo,teme,1,1,1968,1968
ropo,wich,1,1,1968,1969
ropo,wofr,2,3,1960,1969
rore,MF,99,99,99,99
rosm,chma,2,3,1967,1969
rosm,erde,2,3,99,99
rosm,MF,99,99,1968,99
rowi,chju,4,3,1955,1993
rowi,chma,5,3,1955,1958
rugo,MF,99,99,99,99
rumo,baho,2,1,1968,1969
rumo,baho,3,3,1969,1969
rumo,chma,2,2,1966,99
rumo,chwa,1,2,1968,99
rumo,demo,4,2,1951,2010
rumo,dewi,2,2,1966,99
rumo,MF,99,99,1966,1969
rumo,mabr,2,2,1966,1966
SA,MF,99,99,99,99
sabu,chwa,1,1,1969,1971
sago,jopu,5,2,1965,1968
sago,MF,99,99,1968,99
sana,pakr,1,1,1969,1969
scja,deta,1,1,1969,99
scja,jase,4,3,99,99
shco,baho,2,3,1967,99
shco,chma,2,2,1967,1969
shco,chma,3,2,1969,99
shco,dade,5,3,1967,1975
shco,MF,99,99,1967,1969
shta,abfo,2,3,1968,1969
shta,bapa,2,3,1965,1969
shta,brle,2,2,1967,1969
shta,dema,2,1,1967,1969
shta,deta,4,3,1952,1969
shta,FI,99,99,99,1969
shta,jase,5,3,1964,1969
shta,mara,2,2,1960,1969
shta,mifa,2,2,1966,1969
shta,papo,4,3,1969,1969
shta,phfo,5,3,1963,1969
shta,ribe,2,2,99,1969
shta,ropo,5,3,1966,1969
shta,shwe,2,2,99,1969
shta,teme,1,1,1968,1968
shta,wich,1,1,1968,1969
shta,wofr,2,2,1968,1969
shwe,FI,99,99,99,99
sisi,chma,1,1,99,99
stbo,chma,99,99,99,99
stgr,dosh,6,3,1969,99
stgr,dosh,6,1,1969,1969
stgr,lela,6,1,1969,1969
stgr,rola,6,1,1969,1969
stka,chma,3,1,99,99
stmc,chma,1,1,1968,1968
stmc,chwa,2,2,99,99
stpa,wiga,2,2,99,1969
stpal,MF,99,99,99,99
stro,MF,99,99,99,99
stsc,MF,99,99,99,99
suat,abfo,6,2,1969,1969
suat,chma,5,2,1968,99
suat,chwa,5,2,1968,1969
suat,daka,1,1,1970,1971
suat,elba,2,2,99,99
suat,gahi,6,1,1969,1969
suat,jase,6,2,1969,1969
suat,lela,6,1,1969,1969
suat,lika,2,1,1969,1970
suat,lika,3,1,1970,1971
suat,maal,2,1,99,99
suat,rica,1,1,1969,1970
suat,roho,1,1,1969,1971
suat,rola,6,1,1969,1969
suat,shta,6,2,1969,1969
suat,stpa,6,2,1969,1969
suat,thno,1,1,1969,1971
suat,wofr,6,2,1969,1969
suat,MF,99,99,99,99
suat,brha,5,3,1967,1969
suat,biva,2,2,99,1969
suat,dila,2,2,1968,1969
suba,chma,2,2,1969,99
suba,joha,2,2,1967,1969
suba,MF,99,99,1969,99
suba,maco,2,2,99,1969
teme,chma,3,2,1968,1968
teme,ropo,1,1,1968,1968
teme,shta,1,1,1968,1968
thga,MF,99,99,99,99
thno,chma,1,1,1969,1971
thno,chwa,1,1,1969,1971
thno,leva,1,1,1969,1971
thno,lika,1,1,1969,1971
thno,pakr,1,1,1969,1971
thno,suat,1,1,1969,1971
thwa,baro,5,2,99,99
thwa,baro,5,3,99,99
thwa,chma,2,2,99,99
thwa,chwa,2,2,1968,1969
thwa,MF,99,99,1966,99
tomi,chma,2,2,99,99
unbe,chma,2,2,99,99
unmh,chma,1,1,1989,99
unmi,chma,7,1,1973,1973
unno,chma,3,1,99,99
unpr,chma,3,1,99,99
unsc,chma,1,1,1971,99
vama,chma,4,3,1968,99
vama,chma,4,99,1968,99
vama,mabr,4,3,1968,99
vama,mabr,4,3,1968,99
vepl,MF,99,99,99,99
vibu,chma,1,1,1969,99
vihe,rohe,5,3,1948,1988
waev,maka,2,2,99,99
wica,chwa,2,2,99,99
wich,ropo,1,1,1968,1969
wich,shta,1,1,1968,1969
wiga,papo,2,1,1967,99
wiga,stpa,2,2,99,99
wigo,AB,99,99,99,99
wigo,maal,5,3,1973,1978
wima,chma,4,1,1934,1961
wima,kama,5,2,1934,99
wofr,abfo,5,3,1967,1969
wofr,chwa,6,1,1969,1969
wofr,jase,2,3,1968,1969
wofr,ropo,2,3,1960,1969
wofr,shta,2,2,1968,1969
beun,AB,99,99,99,99
rast,chma,1,1,99,99
rast,chwa,1,1,1968,1969
rast,MF,99,99,1968,1969